county_name,county_fips,employment_status_population_16_years_and_over,employment_status_population_16_years_and_over_in_,employment_status_population_16_years_and_over_in_.1,employment_status_population_16_years_and_over_in_.2,employment_status_population_16_years_and_over_in_.3,employment_status_population_16_years_and_over_in_.4,employment_status_population_16_years_and_over_not,employment_status_civilian_labor_force,employment_status_civilian_labor_force_unemploymen,employment_status_females_16_years_and_over,employment_status_females_16_years_and_over_in_lab,employment_status_females_16_years_and_over_in_lab.1,employment_status_females_16_years_and_over_in_lab.2,employment_status_own_children_of_the_householder_,employment_status_own_children_of_the_householder_.1,employment_status_own_children_of_the_householder_.2,employment_status_own_children_of_the_householder_.3,commuting_to_work_workers_16_years_and_over,commuting_to_work_workers_16_years_and_over_car_tr,commuting_to_work_workers_16_years_and_over_car_tr.1,commuting_to_work_workers_16_years_and_over_public,commuting_to_work_workers_16_years_and_over_walked,commuting_to_work_workers_16_years_and_over_other_,commuting_to_work_workers_16_years_and_over_worked,commuting_to_work_workers_16_years_and_over_mean_t,occupation_civilian_employed_population_16_years_a,occupation_civilian_employed_population_16_years_a.1,occupation_civilian_employed_population_16_years_a.2,occupation_civilian_employed_population_16_years_a.3,occupation_civilian_employed_population_16_years_a.4,occupation_civilian_employed_population_16_years_a.5,industry_civilian_employed_population_16_years_and,industry_civilian_employed_population_16_years_and.1,industry_civilian_employed_population_16_years_and.2,industry_civilian_employed_population_16_years_and.3,industry_civilian_employed_population_16_years_and.4,industry_civilian_employed_population_16_years_and.5,industry_civilian_employed_population_16_years_and.6,industry_civilian_employed_population_16_years_and.7,industry_civilian_employed_population_16_years_and.8,industry_civilian_employed_population_16_years_and.9,industry_civilian_employed_population_16_years_and.10,industry_civilian_employed_population_16_years_and.11,industry_civilian_employed_population_16_years_and.12,industry_civilian_employed_population_16_years_and.13,state_fips,class_of_worker_civilian_employed_population_16_ye,class_of_worker_civilian_employed_population_16_ye.1,class_of_worker_civilian_employed_population_16_ye.2,class_of_worker_civilian_employed_population_16_ye.3,class_of_worker_civilian_employed_population_16_ye.4,income_and_benefits_in_2024_inflation_adjusted_dol,income_and_benefits_in_2024_inflation_adjusted_dol.1,income_and_benefits_in_2024_inflation_adjusted_dol.2,income_and_benefits_in_2024_inflation_adjusted_dol.3,income_and_benefits_in_2024_inflation_adjusted_dol.4,income_and_benefits_in_2024_inflation_adjusted_dol.5,income_and_benefits_in_2024_inflation_adjusted_dol.6,income_and_benefits_in_2024_inflation_adjusted_dol.7,income_and_benefits_in_2024_inflation_adjusted_dol.8,income_and_benefits_in_2024_inflation_adjusted_dol.9,income_and_benefits_in_2024_inflation_adjusted_dol.10,income_and_benefits_in_2024_inflation_adjusted_dol.11,income_and_benefits_in_2024_inflation_adjusted_dol.12,income_and_benefits_in_2024_inflation_adjusted_dol.13,income_and_benefits_in_2024_inflation_adjusted_dol.14,income_and_benefits_in_2024_inflation_adjusted_dol.15,income_and_benefits_in_2024_inflation_adjusted_dol.16,income_and_benefits_in_2024_inflation_adjusted_dol.17,income_and_benefits_in_2024_inflation_adjusted_dol.18,income_and_benefits_in_2024_inflation_adjusted_dol.19,income_and_benefits_in_2024_inflation_adjusted_dol.20,income_and_benefits_in_2024_inflation_adjusted_dol.21,income_and_benefits_in_2024_inflation_adjusted_dol.22,income_and_benefits_in_2024_inflation_adjusted_dol.23,income_and_benefits_in_2024_inflation_adjusted_dol.24,income_and_benefits_in_2024_inflation_adjusted_dol.25,income_and_benefits_in_2024_inflation_adjusted_dol.26,income_and_benefits_in_2024_inflation_adjusted_dol.27,income_and_benefits_in_2024_inflation_adjusted_dol.28,income_and_benefits_in_2024_inflation_adjusted_dol.29,income_and_benefits_in_2024_inflation_adjusted_dol.30,income_and_benefits_in_2024_inflation_adjusted_dol.31,income_and_benefits_in_2024_inflation_adjusted_dol.32,income_and_benefits_in_2024_inflation_adjusted_dol.33,income_and_benefits_in_2024_inflation_adjusted_dol.34,income_and_benefits_in_2024_inflation_adjusted_dol.35,income_and_benefits_in_2024_inflation_adjusted_dol.36,income_and_benefits_in_2024_inflation_adjusted_dol.37,income_and_benefits_in_2024_inflation_adjusted_dol.38,income_and_benefits_in_2024_inflation_adjusted_dol.39,income_and_benefits_in_2024_inflation_adjusted_dol.40,income_and_benefits_in_2024_inflation_adjusted_dol.41,income_and_benefits_in_2024_inflation_adjusted_dol.42,income_and_benefits_in_2024_inflation_adjusted_dol.43,health_insurance_coverage_civilian_noninstitutiona,health_insurance_coverage_civilian_noninstitutiona.1,health_insurance_coverage_civilian_noninstitutiona.2,health_insurance_coverage_civilian_noninstitutiona.3,health_insurance_coverage_civilian_noninstitutiona.4,health_insurance_coverage_civilian_noninstitutiona.5,health_insurance_coverage_civilian_noninstitutiona.6,health_insurance_coverage_civilian_noninstitutiona.7,health_insurance_coverage_civilian_noninstitutiona.8,health_insurance_coverage_civilian_noninstitutiona.9,health_insurance_coverage_civilian_noninstitutiona.10,health_insurance_coverage_civilian_noninstitutiona.11,health_insurance_coverage_civilian_noninstitutiona.12,health_insurance_coverage_civilian_noninstitutiona.13,health_insurance_coverage_civilian_noninstitutiona.14,health_insurance_coverage_civilian_noninstitutiona.15,health_insurance_coverage_civilian_noninstitutiona.16,health_insurance_coverage_civilian_noninstitutiona.17,health_insurance_coverage_civilian_noninstitutiona.18,health_insurance_coverage_civilian_noninstitutiona.19,health_insurance_coverage_civilian_noninstitutiona.20,health_insurance_coverage_civilian_noninstitutiona.21,health_insurance_coverage_civilian_noninstitutiona.22,health_insurance_coverage_civilian_noninstitutiona.23,percentage_of_families_and_people_whose_income_in_,percentage_of_families_and_people_whose_income_in_.1,percentage_of_families_and_people_whose_income_in_.2,percentage_of_families_and_people_whose_income_in_.3,percentage_of_families_and_people_whose_income_in_.4,percentage_of_families_and_people_whose_income_in_.5,percentage_of_families_and_people_whose_income_in_.6,percentage_of_families_and_people_whose_income_in_.7,percentage_of_families_and_people_whose_income_in_.8,percentage_of_families_and_people_whose_income_in_.9,percentage_of_families_and_people_whose_income_in_.10,percentage_of_families_and_people_whose_income_in_.11,percentage_of_families_and_people_whose_income_in_.12,percentage_of_families_and_people_whose_income_in_.13,percentage_of_families_and_people_whose_income_in_.14,percentage_of_families_and_people_whose_income_in_.15,percentage_of_families_and_people_whose_income_in_.16,percentage_of_families_and_people_whose_income_in_.17,percentage_of_families_and_people_whose_income_in_.18
Adams County; Wisconsin,55001,18685,8902,8895,8493,402,7,9783,8895,-888888888,8470,3932,3929,3786,700,487,1942,1443,8329,6557,738,17,101,98,818,30.7,8493,2126,1697,1827,972,1871,8493,279,574,1323,303,1005,571,78,391,606,1322,962,444,635,55,8493,6721,1327,427,18,9517,542,307,731,1042,1389,1727,1279,1569,523,408,59442,76078,5619,79057,5127,24772,3731,28830,631,11539,184,2956,1391,5757,171,78,238,361,783,1095,999,1220,459,353,78581,92916,35863,3760,36173,47816,39606,59705,46324,20473,19531,13241,11046,942,3027,90,10686,7811,7437,6863,6086,1071,574,374,297,91,223,77,2875,2683,1278,1743,192,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Ashland County; Wisconsin,55003,13198,7885,7881,7584,297,4,5313,7881,-888888888,6601,3989,3989,3864,879,519,2225,1698,7470,5520,539,80,475,133,723,17.8,7584,2494,1272,1680,1009,1129,7584,163,723,837,45,926,269,83,312,619,2036,758,228,585,55,7584,5479,1670,406,29,6832,352,468,514,657,766,1329,850,1161,483,252,62462,76270,4934,74639,2798,22760,2035,29782,484,12227,169,4680,975,3891,76,165,89,237,329,820,606,954,427,188,82887,95283,33580,2941,34539,48104,38573,59777,48834,15853,14838,10447,7036,1015,3517,173,9056,7011,6742,6245,5502,988,497,269,167,93,105,102,2045,1804,828,1108,241,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Barron County; Wisconsin,55005,37994,23596,23574,22908,666,22,14398,23574,-888888888,19010,11467,11464,11167,2834,2098,6608,5568,22506,16844,2704,41,732,261,1924,20.9,22908,7643,3298,4197,2696,5074,22908,1163,1657,4735,395,2783,1203,257,816,1155,5119,1716,1072,837,55,22908,17959,2926,1978,45,19955,788,721,1365,1805,2707,3834,3072,3177,1286,1200,65933,87099,13881,89600,8239,23418,6388,25164,947,11483,459,2993,2288,12848,299,192,358,821,1396,2598,2319,2644,1181,1040,83357,105786,37913,7107,38228,49164,40715,57958,44685,46345,43466,31901,19813,2879,10327,742,25295,20929,20333,18702,16669,2812,1631,596,457,325,156,139,4366,4015,2110,2304,351,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Bayfield County; Wisconsin,55007,14201,7511,7496,7227,269,15,6690,7496,-888888888,6987,3639,3639,3534,754,577,1774,1301,7086,5030,691,60,252,101,952,23.3,7227,2883,1342,1191,835,976,7227,273,615,681,79,724,380,139,367,513,1696,946,359,455,55,7227,5117,1430,644,36,7437,255,299,513,644,742,1473,1178,1254,623,456,71151,89755,4832,84686,3823,25731,2981,32249,307,12079,171,3678,859,4906,110,87,175,215,407,976,939,1035,562,400,86895,106427,41199,2531,39063,54952,39428,62043,52556,16464,15596,11169,8226,868,2878,119,8463,6294,6060,5507,4832,902,553,234,207,92,117,27,2169,2006,1253,931,163,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Brown County; Wisconsin,55009,216138,146797,146759,142941,3818,38,69341,146759,-888888888,108785,69976,69976,68207,18367,13105,41476,33919,140548,107630,10419,606,2566,1670,17657,19.6,142941,56196,21332,29234,10859,25320,142941,1828,8130,26171,4251,15251,8512,1659,10784,12702,32206,11341,6054,4052,55,142941,121621,15089,6034,197,110933,4017,2981,6223,7622,12159,18905,16680,22167,10187,9992,79649,102662,86176,102636,33873,25944,28312,30514,4553,12344,2447,3586,11597,67169,1471,698,1678,2751,5747,9723,10184,17606,8395,8916,103157,126792,42366,43764,49604,60462,46066,63757,53257,268399,254826,193125,89799,13573,66090,2657,158806,133518,130220,122041,112319,13366,8179,3298,2760,1522,1475,538,25288,23243,13763,11324,2045,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Buffalo County; Wisconsin,55011,11127,6990,6980,6781,199,10,4137,6980,-888888888,5443,3215,3209,3136,787,679,1732,1424,6683,5315,372,7,212,107,670,26.5,6781,2221,968,1228,921,1443,6781,647,483,1348,194,686,585,52,259,313,1428,318,238,230,55,6781,5403,824,524,30,5720,172,215,464,460,686,1001,863,1134,481,244,70479,85332,4034,90080,2370,23431,1597,24587,253,11140,102,2169,598,3560,61,44,180,190,438,600,630,840,381,196,85785,96844,38280,2160,44223,60199,44670,59159,48409,13340,12778,9884,5501,562,2812,95,7333,6103,5955,5608,5037,695,347,148,130,85,49,18,1230,1138,658,649,92,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Burnett County; Wisconsin,55013,14625,7317,7317,6960,357,0,7308,7317,-888888888,7141,3513,3513,3394,661,498,1759,1361,6886,5208,482,78,224,84,810,28.3,6960,2351,1048,1311,803,1447,6960,189,613,1214,117,720,374,84,351,424,1535,582,399,358,55,6960,5396,985,552,27,7188,471,363,523,670,802,1414,868,1157,461,459,62819,84457,4167,88259,3826,25882,2897,30544,471,15645,195,3567,900,4361,124,108,135,217,446,894,726,946,369,396,83145,102238,39111,2827,33230,46892,38289,59358,49119,16835,15827,10776,9099,1008,2822,149,8602,6310,5989,5476,4689,1110,513,321,266,178,106,55,2292,2008,1014,1226,284,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Calumet County; Wisconsin,55015,42725,29350,29340,28719,621,10,13375,29340,-888888888,21111,13727,13727,13547,2944,2235,8545,7037,28409,21841,1789,23,410,264,4082,21.8,28719,11455,3408,6108,2091,5657,28719,780,1488,6791,990,2805,1571,346,2150,2357,6143,1284,1119,895,55,28719,24261,3360,1090,8,21372,506,353,841,1428,2376,3688,2649,4912,2508,2111,88810,107837,16731,111251,6933,26755,5877,23436,585,13893,374,2964,1301,14951,256,87,325,707,1032,2298,1960,4035,2286,1965,108912,126269,44798,6421,47507,58977,52511,70138,55459,52784,51411,41346,15427,1373,12301,159,31463,26702,26211,25380,24381,1681,831,491,395,323,75,96,4761,4474,2770,2019,287,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Chippewa County; Wisconsin,55017,54229,34278,34270,33221,1049,8,19951,34270,-888888888,25880,16205,16205,15853,3987,3197,9859,8305,32697,24737,2910,94,571,559,3826,23.2,33221,11398,5342,6383,3550,6548,33221,881,2509,5256,728,5178,1961,400,1817,2096,8158,1814,1310,1113,55,33221,26849,4153,2128,91,27139,933,828,1620,2240,3256,4757,3636,5676,2614,1579,74680,92252,20244,91763,9844,25708,8061,31373,1116,12335,389,2250,3203,17159,403,202,443,800,1829,2607,2536,4583,2296,1460,97912,110789,38156,9980,43617,56477,43288,61517,47352,64362,61533,47679,24633,2829,15100,643,36457,30652,29780,28121,25220,3781,1659,872,767,482,320,105,5805,5418,3223,2637,387,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Clark County; Wisconsin,55019,25594,16455,16448,15834,614,7,9139,16448,-888888888,12453,7170,7168,6910,3345,1467,6582,3809,15520,10713,1437,14,892,541,1923,22.2,15834,4743,2136,2630,2401,3924,15834,1780,1311,3631,257,1673,947,68,461,630,3133,587,774,582,55,15834,12017,1741,1911,165,12839,417,493,868,1000,1649,2694,1814,2209,969,726,67400,87875,10107,87669,4301,23888,3193,23146,512,11576,246,3157,1348,8766,265,136,250,465,1014,1801,1406,1947,816,666,83495,103147,32627,4073,40230,49472,41378,55803,45289,34345,26610,19410,12009,7735,10700,3609,17946,14369,13805,11173,9904,1645,2632,564,430,182,264,134,3577,2308,1278,1270,1269,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Columbia County; Wisconsin,55021,47937,31493,31401,30439,962,92,16444,31401,-888888888,23426,14849,14827,14418,3436,2651,8011,6503,29952,23024,2096,93,664,326,3749,26.0,30439,11882,4266,5535,3557,5199,30439,1037,2633,5004,802,3044,1619,431,1774,2704,6406,1951,1594,1440,55,30439,23874,4482,2026,57,24158,899,432,1217,1454,2554,4017,3712,4984,2677,2212,85351,102726,18536,104905,8154,26330,6696,29944,861,12553,506,4407,2162,15819,375,129,246,642,1396,2231,2694,3818,2353,1935,101724,121224,42924,8339,50431,60995,49533,64651,55386,56855,54017,44252,19336,2838,12666,682,33150,28174,27266,25888,24206,2436,1378,908,682,453,264,226,4976,4432,2679,2115,544,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Crawford County; Wisconsin,55023,13407,7104,7084,6861,223,20,6303,7084,-888888888,6433,3331,3327,3227,991,695,1981,1454,6795,5239,699,66,164,158,469,23.1,6861,2053,1140,1209,1034,1425,6861,500,621,1284,174,839,294,73,228,481,1372,470,173,352,55,6861,5062,1078,689,32,6706,248,270,565,658,918,1174,1055,1127,407,284,64094,81254,4673,80680,2865,24422,1990,27461,346,10852,179,2736,728,4129,65,81,183,341,493,732,807,875,368,184,80275,94389,34846,2577,38919,56214,41006,56389,47078,15239,14179,10103,6928,1060,3276,204,8086,6219,6044,5492,4849,840,552,175,158,91,70,17,1867,1599,733,990,268,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Dane County; Wisconsin,55025,473056,332669,332250,324319,7931,419,140387,332250,-888888888,238095,159182,159130,155096,34759,26491,75710,60428,320244,204411,17897,9180,15664,8948,64144,20.6,324319,182035,42129,54581,16443,29131,324319,2765,14998,29334,5671,29734,9860,8066,23587,54526,93617,23721,12826,15614,55,324319,245012,65402,13621,284,251529,10694,6054,12103,14346,23681,39701,31136,47622,29992,36200,89975,119709,206428,117813,59787,28655,56219,39169,7861,11845,4060,3861,20385,134330,2362,1082,3230,2889,7924,16385,16755,30671,23159,29873,124904,155644,53181,117199,57822,75184,52047,76096,63311,568974,548483,472074,144599,20491,122366,3325,361901,304071,297008,284910,271293,19391,12098,7063,6292,4274,2341,771,57830,53932,40356,16553,3898,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Dodge County; Wisconsin,55027,73834,47103,47071,45294,1777,32,26731,47071,-888888888,34743,21826,21826,20854,4854,3240,11504,9307,44717,36220,3014,13,1222,391,3857,24.1,45294,14064,6966,8183,5179,10902,45294,1885,3915,11568,744,5288,2433,412,1977,2507,8225,2415,1971,1954,55,45294,37592,4976,2672,54,35910,1155,931,1998,2617,4257,6823,5373,7860,2889,2007,75929,90922,27065,92488,12762,24905,9751,25803,1144,11499,828,4786,3831,22358,440,301,691,799,2101,3947,3728,6068,2610,1673,94523,108012,38304,13552,48005,58660,45897,62305,49378,84464,80969,64807,30089,3495,18362,693,49971,41999,40594,38547,35749,4225,2047,1405,1229,760,557,176,7972,7421,4301,3849,551,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Door County; Wisconsin,55029,26236,14955,14879,14519,360,76,11281,14879,-888888888,13368,7175,7167,7015,1281,897,3383,2727,14391,10823,913,25,535,173,1922,16.9,14519,6002,2381,2589,1662,1885,14519,340,1322,2171,235,1576,599,253,715,1634,2411,1864,831,568,55,14519,11018,1980,1462,59,14986,769,411,797,1061,1588,2897,1868,3144,1086,1365,74795,105001,10183,97657,6628,28983,5303,41693,456,12826,210,3999,1168,9138,183,110,205,289,709,1749,1354,2330,965,1244,99375,130858,51577,5848,46040,60642,45295,60347,55205,30177,29128,22627,12975,1049,5074,89,15365,12755,12418,11677,10893,968,741,337,302,243,66,35,2610,2438,1547,1020,172,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Douglas County; Wisconsin,55031,36845,22874,22771,22063,708,103,13971,22771,-888888888,18292,10964,10945,10675,2338,1642,5686,4576,21729,16517,2055,215,738,228,1976,22.0,22063,7928,3923,3993,2353,3866,22063,265,1590,2147,450,2994,1834,259,1065,1465,5851,2109,922,1112,55,22063,17682,3587,765,29,19160,819,835,1393,1417,2224,2879,2603,4004,1825,1161,75099,88663,13841,90096,7229,25283,5673,31195,1040,10628,546,1955,2390,10823,237,111,299,499,797,1492,1782,3066,1544,996,102190,112186,39586,8337,41078,54285,44454,66379,50646,43551,41821,32178,16539,1730,8951,237,25744,20840,20252,19093,16943,2620,1159,588,525,286,245,63,4904,4647,2627,2317,257,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Dunn County; Wisconsin,55033,37777,25435,25429,24312,1117,6,12342,25429,-888888888,18672,12023,12023,11532,2609,2088,5914,4775,23604,17981,1637,47,1337,229,2373,23.4,24312,7674,4115,4586,2358,5579,24312,720,1621,4599,549,3284,1572,234,1227,1395,5775,1821,949,566,55,24312,19067,3261,1852,132,17440,747,576,1238,1220,1773,3191,2652,3251,1578,1214,74824,92785,13746,90880,5394,24694,3996,35453,750,10555,422,2932,2212,10469,169,93,459,444,712,1923,1736,2594,1320,1019,95446,112735,37499,6971,44854,58173,37417,61188,46714,45215,42992,33447,16140,2223,10180,295,27549,22533,21554,20160,18259,2856,1394,979,866,509,404,113,5016,4596,2840,2074,420,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Eau Claire County; Wisconsin,55035,88416,61034,61000,59194,1806,34,27382,61000,-888888888,44885,29153,29130,28245,6410,4708,14065,11740,58185,44381,3485,637,1489,789,7404,17.9,59194,23653,9930,11947,3596,10068,59194,943,1954,7674,956,9888,3299,972,3691,4916,15428,5056,2588,1829,55,59194,49116,7312,2630,136,44726,1290,1127,2885,3280,4997,8943,6153,8822,3567,3662,74546,100242,35001,100508,13959,25949,11767,31608,1713,11121,1028,3507,4962,25761,416,300,727,1132,2332,4236,3554,6875,2962,3227,101292,124339,42733,18965,50498,63955,41001,62670,49459,106453,99858,79885,35720,6595,23546,1166,65228,55484,53872,49612,45241,6030,4260,1612,1390,650,811,222,9744,8890,5671,3910,854,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Florence County; Wisconsin,55037,4009,2006,2006,1910,96,0,2003,2006,-888888888,1996,933,933,890,171,99,525,445,1865,1539,59,0,22,38,207,20.1,1910,648,324,280,294,364,1910,124,206,309,35,155,128,34,143,162,334,62,80,138,55,1910,1377,353,180,0,2197,36,120,207,177,310,433,277,411,161,65,61086,81199,1362,78431,1080,24473,898,25407,119,14052,42,2605,292,1398,22,29,23,94,164,379,227,253,142,65,73846,96850,39539,799,37361,46997,42413,56594,45500,4592,4327,3082,2115,265,750,35,2510,1793,1708,1559,1439,182,149,85,47,16,34,38,717,681,441,305,36,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Fond du Lac County; Wisconsin,55039,84957,54623,54614,52884,1730,9,30334,54614,-888888888,42915,25524,25520,24666,6110,4594,14839,12062,52098,40892,4374,58,1306,766,4702,21.2,52884,16443,8481,9638,5937,12385,52884,1819,4658,12606,831,5486,2509,763,2480,3362,10293,3468,2456,2153,55,52884,44572,5663,2514,135,43243,1388,1591,2670,2685,5168,8347,5719,9080,3881,2714,74275,92084,32120,94868,14972,25098,11903,29352,1794,13051,764,4656,4095,26500,447,418,578,840,2777,4355,3902,7301,3392,2490,99576,112926,39105,16743,45402,54592,45656,63878,49611,102457,98289,77167,35377,4168,23350,616,59113,49177,47805,45506,42567,4209,2299,1372,1111,655,509,261,9936,8962,5202,4556,974,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Forest County; Wisconsin,55041,7724,3844,3842,3731,111,2,3880,3842,-888888888,3804,1761,1761,1696,534,300,1126,876,3690,2906,307,5,147,30,295,25.1,3731,1220,668,691,492,660,3731,244,335,448,48,348,168,42,185,224,761,441,120,367,55,3731,2276,1074,369,12,4006,216,158,376,367,501,765,616,626,189,192,61071,77601,2513,77266,1734,23921,1314,27089,234,12156,116,3209,599,2694,99,64,164,189,321,592,436,506,151,172,72950,87911,33817,1312,35956,50842,40130,51884,46833,9212,8507,5833,4421,705,1911,107,5039,3510,3411,3148,2743,573,263,99,55,23,39,44,1529,1241,670,701,288,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Grant County; Wisconsin,55043,42075,26660,26653,25827,826,7,15415,26653,-888888888,20245,12294,12292,11975,3434,2206,7071,5381,25110,18952,1372,81,1614,510,2581,21.1,25827,8869,4248,4695,2980,5035,25827,1908,1926,3942,427,3797,1059,257,1238,1323,5958,2052,1012,928,55,25827,19252,4164,2331,80,19960,882,667,1494,1655,2669,3763,2622,3630,1492,1086,66858,86594,15304,84905,6740,24147,5253,25392,614,13759,534,2798,2122,12083,275,161,353,570,1234,2171,1990,3113,1284,932,90075,106797,34411,7877,39627,52829,36330,54679,47907,50738,46674,37150,16743,4064,12265,1389,29298,23484,22796,21238,19258,2514,1558,688,543,432,125,145,5814,4874,3343,1868,940,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Green County; Wisconsin,55045,30192,20186,20182,19450,732,4,10006,20182,-888888888,15068,9578,9578,9222,2259,1593,5375,4408,19191,15153,1181,9,402,157,2289,24.6,19450,7544,2151,3762,2613,3380,19450,837,1816,3829,378,2553,780,324,858,1561,4080,810,855,769,55,19450,15410,2637,1369,34,15775,550,390,908,1077,1627,2690,2354,3318,1593,1268,82852,99251,12003,99394,5273,25020,4799,31164,589,13129,282,5286,1296,9701,65,94,166,332,852,1346,1735,2707,1261,1143,104334,122143,43951,6074,47823,59471,47565,67531,50964,36732,35326,28768,12669,1406,8288,277,21047,17912,17254,16625,15609,1558,629,658,418,221,201,240,3135,2881,1730,1482,254,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
Green Lake County; Wisconsin,55047,15596,9110,9106,8855,251,4,6486,9106,-888888888,7759,4149,4149,4003,1223,768,2829,1749,8749,6596,650,37,352,155,959,24.7,8855,2635,1377,1566,1330,1947,8855,404,875,2042,169,991,388,82,347,587,1574,661,330,405,55,8855,7080,1038,719,18,8285,422,245,607,717,896,1525,1136,1617,620,500,68196,91125,6000,90328,3390,24144,2553,26920,391,10082,180,2897,966,5294,212,54,254,301,481,883,841,1363,507,398,87421,107561,39565,2991,43546,59225,44400,61660,52594,19100,17387,12634,8195,1713,4435,543,10233,7874,7685,6948,6199,1052,737,189,141,97,47,48,2359,2004,1204,1076,355,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888,-888888888
