year,county_name,sex_and_age_total_population,sex_and_age_total_population_male,sex_and_age_total_population_female,sex_and_age_total_population_sex_ratio_males_per_1,sex_and_age_total_population_under_5_years,sex_and_age_total_population_5_to_9_years,sex_and_age_total_population_10_to_14_years,sex_and_age_total_population_15_to_19_years,sex_and_age_total_population_20_to_24_years,sex_and_age_total_population_25_to_34_years,sex_and_age_total_population_35_to_44_years,sex_and_age_total_population_45_to_54_years,sex_and_age_total_population_55_to_59_years,sex_and_age_total_population_60_to_64_years,sex_and_age_total_population_65_to_74_years,sex_and_age_total_population_75_to_84_years,sex_and_age_total_population_85_years_and_over,sex_and_age_total_population_median_age_years,sex_and_age_total_population_under_18_years,sex_and_age_total_population_16_years_and_over,sex_and_age_total_population_18_years_and_over,sex_and_age_total_population_21_years_and_over,sex_and_age_total_population_62_years_and_over,sex_and_age_total_population_65_years_and_over,sex_and_age_total_population_18_years_and_over,sex_and_age_total_population_18_years_and_over_mal,sex_and_age_total_population_18_years_and_over_fem,sex_and_age_total_population_18_years_and_over_sex,sex_and_age_total_population_65_years_and_over,sex_and_age_total_population_65_years_and_over_mal,sex_and_age_total_population_65_years_and_over_fem,sex_and_age_total_population_65_years_and_over_sex,race_total_population,race_total_population_one_race,race_total_population_two_or_more_races,race_total_population_one_race,race_total_population_one_race_white,race_total_population_one_race_black_or_african_am,race_total_population_one_race_american_indian_and,race_total_population_one_race_american_indian_and,race_total_population_one_race_american_indian_and,race_total_population_one_race_american_indian_and,race_total_population_one_race_american_indian_and,race_total_population_one_race_asian,race_total_population_one_race_asian_asian_indian,state_fips,county_fips,race_total_population_one_race_asian_chinese,race_total_population_one_race_asian_filipino,race_total_population_one_race_asian_japanese,race_total_population_one_race_asian_korean,race_total_population_one_race_asian_vietnamese,race_total_population_one_race_asian_other_asian,race_total_population_one_race_native_hawaiian_and,race_total_population_one_race_native_hawaiian_and,race_total_population_one_race_native_hawaiian_and,race_total_population_one_race_native_hawaiian_and,race_total_population_one_race_native_hawaiian_and,race_total_population_one_race_some_other_race,race_total_population_two_or_more_races,race_total_population_two_or_more_races_white_and_,race_total_population_two_or_more_races_white_and_,race_total_population_two_or_more_races_white_and_,race_total_population_two_or_more_races_black_or_a,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,race_alone_or_in_combination_with_one_or_more_othe,hispanic_or_latino_and_race_total_population,hispanic_or_latino_and_race_total_population_hispa,hispanic_or_latino_and_race_total_population_hispa,hispanic_or_latino_and_race_total_population_hispa,hispanic_or_latino_and_race_total_population_hispa,hispanic_or_latino_and_race_total_population_hispa,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,hispanic_or_latino_and_race_total_population_not_h,total_housing_units,citizen_voting_age_population_citizen_18_and_over_,citizen_voting_age_population_citizen_18_and_over_,citizen_voting_age_population_citizen_18_and_over_
2017,Aleutians West Census Area; Alaska,5784,3539,2245,157.6,246,371,233,283,504,1034,894,1076,436,388,259,50,10,37.7,983,4892,4801,4562,501,319,4801,3071,1730,177.5,319,166,153,108.5,5784,5359,425,5359,1723,295,680,21,0,0,0,2213,9,02,016,0,1881,48,15,240,20,150,18,7,98,27,298,425,8,114,92,4,5784,2027,355,858,2410,231,399,5784,780,541,3,0,236,5004,1435,291,665,2182,148,11,272,6,266,1980,3565,2413,1152
2017,Bristol Bay Borough; Alaska,917,532,385,138.2,48,52,66,53,48,97,127,165,97,75,55,28,6,41.8,209,740,708,695,133,89,708,425,283,150.2,89,58,31,187.1,917,835,82,835,477,4,317,0,0,0,0,13,0,02,060,0,10,0,3,0,0,3,0,0,0,3,21,82,0,59,3,4,917,539,8,396,22,13,21,917,41,15,2,0,24,876,461,4,315,13,3,0,80,0,80,941,694,417,277
2017,Kodiak Island Borough; Alaska,13773,7370,6403,115.1,1101,1082,865,993,764,2520,1760,1740,1033,708,891,280,36,33.1,3617,10482,10156,9480,1573,1207,10156,5421,4735,114.5,1207,586,621,94.4,13773,12787,986,12787,7402,27,1825,0,0,0,20,3048,4,02,150,46,2813,34,13,0,138,157,130,2,25,0,328,986,26,487,45,0,13773,8097,79,2581,3254,193,634,13773,1219,679,71,22,447,12554,6901,23,1744,3044,129,32,681,16,665,5373,8861,4694,4167
2017,Northwest Arctic Borough; Alaska,7715,4168,3547,117.5,794,832,664,647,683,1194,801,856,393,292,333,172,54,26.6,2694,5300,5021,4686,738,559,5021,2767,2254,122.8,559,257,302,85.1,7715,7419,296,7419,901,58,6311,0,0,0,0,68,3,02,188,0,32,5,19,0,9,1,1,0,0,0,80,296,10,190,35,10,7715,1165,81,6559,137,36,81,7715,196,145,4,2,45,7519,856,42,6297,68,1,0,255,1,254,2713,4964,2744,2220
2017,Bethel Census Area; Alaska,17957,9435,8522,110.7,1885,1818,1680,1575,1421,2688,1950,1977,881,815,902,282,83,26.9,6403,12200,11554,10712,1745,1267,11554,6097,5457,111.7,1267,600,667,90.0,17957,17197,760,17197,1968,120,14847,2,0,10,0,165,5,02,050,10,39,2,104,0,5,4,2,0,0,2,93,760,29,553,11,25,17957,2570,215,15521,278,50,125,17957,393,310,48,0,35,17564,1826,120,14729,165,4,0,720,0,720,5995,11357,5997,5360
2017,North Slope Borough; Alaska,9757,6097,3660,166.6,741,709,642,588,587,1704,1116,1474,1039,562,427,148,20,34.6,2495,7551,7262,6985,907,595,7262,4729,2533,186.7,595,343,252,136.1,9757,9151,606,9151,3113,64,5084,2,0,2,0,565,10,02,185,30,394,12,24,5,90,185,50,1,83,51,140,606,10,328,31,37,9757,3553,203,5617,639,302,158,9757,401,190,59,0,152,9356,3052,53,4971,542,159,0,579,0,579,2591,7083,4649,2434
2017,Sitka City and Borough; Alaska,8810,4520,4290,105.4,450,578,612,548,454,1267,1218,1172,682,604,732,336,157,38.9,1977,7106,6833,6522,1571,1225,6833,3447,3386,101.8,1225,586,639,91.7,8810,7757,1053,7757,5712,85,1262,29,5,0,3,608,3,02,220,3,558,0,21,10,13,37,28,9,0,0,53,1053,19,735,109,14,8810,6660,123,2135,770,64,144,8810,555,296,62,10,187,8255,5498,85,1158,590,37,0,887,32,855,4175,6556,3328,3228
2017,Fairbanks North Star Borough; Alaska,100031,53967,46064,117.2,7830,7072,5877,6330,11069,18337,12083,11484,5999,5291,6114,2076,469,31.0,24153,78105,75878,71001,11534,8659,75878,41479,34399,120.6,8659,4415,4244,104.0,100031,91969,8062,91969,76189,4251,6847,230,347,11,85,3132,115,02,090,326,1284,203,505,79,620,535,160,83,286,6,1015,8062,1644,3911,1145,191,100031,83815,6717,11473,4807,873,1214,100031,7714,3901,1885,187,1741,92317,71100,4006,6286,2999,447,114,7365,47,7318,43866,73708,40542,33166
2017,Ketchikan Gateway Borough; Alaska,13745,7065,6680,105.8,849,864,815,818,885,1838,1687,1985,1053,1090,1234,437,190,39.5,3068,10963,10677,10179,2568,1861,10677,5517,5160,106.9,1861,932,929,100.3,13745,12451,1294,12451,9234,75,1942,24,0,0,0,1103,58,02,130,22,928,7,28,5,55,5,0,4,0,1,92,1294,70,802,143,16,13745,10422,230,2925,1369,127,118,13745,655,385,99,21,150,13090,8854,75,1860,1066,5,58,1172,6,1166,6310,10238,5319,4919
2017,Matanuska-Susitna Borough; Alaska,101135,52767,48368,109.1,7400,7456,8113,7062,6550,14089,13303,13603,7201,6140,7064,2525,629,34.9,27559,76585,73576,69803,13545,10218,73576,38544,35032,110.0,10218,5206,5012,103.9,101135,92559,8576,92559,84138,1138,5193,87,104,11,87,1313,31,02,170,99,575,59,177,18,354,196,35,54,44,63,581,8576,701,5462,916,164,101135,92155,2307,11228,2783,851,893,101135,4666,2546,731,98,1291,96469,80824,1033,5041,1311,177,232,7851,120,7731,41704,72100,37943,34157
